Ticker,Appearances,Screeners,Company,Sector,Industry,Country,Market Cap,ATR%,EPS Y/Y TTM,Sales Y/Y TTM,Dist From High%,Rel Volume,Avg Volume,SMA20%,SMA50%,SMA200%,Stage,VCP,_10pct_excluded,_10pct_exclude_reasons,Quality Score
AAOI,3,"10% Change, Growth, Week 20%+ Gain",Applied Optoelectronics Inc,Technology,Communication Equipment,USA,8.57B,11.06233538191396,84.71,82.75,-11.678039702233256,2.18,7660000.0,18.42,78.29,212.6,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 18.4, 'sma50': 78.3, 'sma200': 212.6}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,58.0
ADEA,2,"Growth, 52 Week High",Adeia Inc,Technology,Software - Application,USA,2.75B,4.0412044374009515,71.9,17.91,2.1366137908708227,1.17,1010000.0,13.6,25.36,56.19,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 13.6, 'sma50': 25.4, 'sma200': 56.2}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,41.0
ADTN,2,"Growth, 52 Week High",ADTRAN Holdings Inc,Technology,Communication Equipment,USA,1.01B,4.788507581803671,90.84,17.46,1.9445122447319108,1.83,1300000.0,18.6,24.83,36.33,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 18.6, 'sma50': 24.8, 'sma200': 36.3}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,37.0
ANNA,2,"10% Change, Week 20%+ Gain",AleAnna Inc,Energy,Oil & Gas E&P,USA,511.91M,14.583333333333334,-985.28,0.0,-58.03278688524591,26.51,2290000.0,94.1,143.03,84.89,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 94.1, 'sma50': 143.0, 'sma200': 84.9}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",True,-58% from 52w high,50.0
AXTI,2,"52 Week High, Week 20%+ Gain",AXT Inc,Technology,Semiconductor Equipment & Materials,USA,3.80B,9.89187609585038,-79.13,-11.11,4.898534731163018,1.58,8500000.0,47.68,113.95,434.85,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 47.7, 'sma50': 114.0, 'sma200': 434.9}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,34.0
CIEN,2,"Growth, 52 Week High",CIENA Corp,Technology,Communication Equipment,USA,60.71B,6.535003959196982,193.36,26.54,2.2815517791720863,1.01,3310000.0,21.12,40.96,133.22,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 21.1, 'sma50': 41.0, 'sma200': 133.2}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,58.0
KRMN,2,"Growth, IPO",Karman Holdings Inc,Industrials,Aerospace & Defense,USA,13.48B,6.745875883739198,-28.01,29.38,-13.971954722081426,0.86,2069999.9999999998,3.27,3.75,41.8,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 3.3, 'sma50': 3.8, 'sma200': 41.8}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,34.0
LITE,2,"Growth, 52 Week High",Lumentum Holdings Inc,Technology,Communication Equipment,USA,57.26B,8.693375229117569,146.62,48.89,1.8463371054198818,1.24,5610000.0,17.28,44.49,187.42,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 17.3, 'sma50': 44.5, 'sma200': 187.4}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,58.0
NVT,2,"Growth, 52 Week High",nVent Electric plc,Industrials,Electrical Equipment & Parts,United Kingdom,20.31B,4.689117108510469,116.24,18.36,1.1181684256285074,1.08,2280000.0,8.98,10.29,27.76,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 9.0, 'sma50': 10.3, 'sma200': 27.8}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,53.0
SATL,2,"10% Change, Week 20%+ Gain",Satellogic Inc,Industrials,Aerospace & Defense,USA,768.62M,8.921933085501859,89.07,0.0,-9.274873524451932,2.91,8980000.0,61.03,48.68,74.79,"{'stage': 2, 'badge': '🟢 Stage 2', 'perfect': False, 'sma20': 61.0, 'sma50': 48.7, 'sma200': 74.8}","{'vcp_possible': False, 'confidence': 40, 'signals': ['tight pullback -9% from high', 'holding above 20-day MA'], 'reason': 'tight pullback -9% from high · holding above 20-day MA'}",False,,69.0
SNDK,2,"Growth, IPO",Sandisk Corp,Technology,Computer Hardware,USA,103.69B,7.514804691948525,-327.99,23.6,-9.660493827160499,0.78,18490000.0,8.04,19.52,188.98,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 8.0, 'sma50': 19.5, 'sma200': 189.0}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,42.0
VG,2,"Growth, IPO",Venture Global Inc,Energy,Oil & Gas Midstream,USA,40.79B,7.469879518072288,51.81,176.93,-14.871794871794863,2.57,18980000.0,32.23,57.21,45.33,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 32.2, 'sma50': 57.2, 'sma200': 45.3}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,61.0
ACLS,1,10% Change,Axcelis Technologies Inc,Technology,Semiconductor Equipment & Materials,USA,2.90B,5.042907087615213,-38.28,-17.57,-8.296900806373264,1.72,756080.0,10.72,7.83,14.23,"{'stage': 2, 'badge': '🟢 Stage 2', 'perfect': False, 'sma20': 10.7, 'sma50': 7.8, 'sma200': 14.2}","{'vcp_possible': True, 'confidence': 55, 'signals': ['moderate tightness ATR 5.0%', 'tight pullback -8% from high', 'holding above 20-day MA'], 'reason': 'moderate tightness ATR 5.0% · tight pullback -8% from high · holding above 20-day MA'}",False,,66.0
AHCO,1,52 Week High,AdaptHealth Corp,Healthcare,Medical Devices,USA,1.56B,4.878048780487805,-185.69,-0.49,2.7568922305764465,2.29,1230000.0,15.96,13.47,20.08,"{'stage': 2, 'badge': '🟢 Stage 2', 'perfect': False, 'sma20': 16.0, 'sma50': 13.5, 'sma200': 20.1}","{'vcp_possible': False, 'confidence': 30, 'signals': ['moderate tightness ATR 4.9%', 'holding above 20-day MA'], 'reason': 'moderate tightness ATR 4.9% · holding above 20-day MA'}",False,,45.0
ALAB,1,IPO,Astera Labs Inc,Technology,Semiconductors,USA,20.73B,7.83508541392904,342.36,115.13,-53.685812095853926,0.53,5080000.0,0.3,-14.72,-21.03,"{'stage': 4, 'badge': '⚫ Stage 4', 'perfect': False, 'sma20': 0.3, 'sma50': -14.7, 'sma200': -21.0}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,12.0
AMKR,1,10% Change,AMKOR Technology Inc,Technology,Semiconductor Equipment & Materials,USA,12.43B,6.108237166732988,5.3,6.18,-11.963566298826422,0.8,4410000.0,9.84,4.79,46.93,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 9.8, 'sma50': 4.8, 'sma200': 46.9}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",True,RVol 0.8x < 1.5x,28.0
APGE,1,IPO,Apogee Therapeutics Inc,Healthcare,Biotechnology,USA,5.07B,6.808219178082192,-30.45,0.0,-13.670766319772943,2.14,1000000.0,2.06,2.35,30.53,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 2.1, 'sma50': 2.4, 'sma200': 30.5}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,31.0
AR,1,Growth,Antero Resources Corp,Energy,Oil & Gas E&P,USA,13.38B,3.596956421489509,1000.65,21.99,-2.253775073247688,0.68,6110000.0,9.89,19.84,24.59,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 9.9, 'sma50': 19.8, 'sma200': 24.6}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,42.0
ARM,1,IPO,Arm Holdings plc. ADR,Technology,Semiconductors,United Kingdom,143.33B,4.675459395376407,-2.03,26.45,-26.315789473684205,1.84,5860000.0,8.22,13.0,-2.34,"{'stage': 4, 'badge': '⚫ Stage 4', 'perfect': False, 'sma20': 8.2, 'sma50': 13.0, 'sma200': -2.3}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,5.0
BTSG,1,IPO,BrightSpring Health Services Inc,Healthcare,Health Information Services,USA,8.38B,4.987300854306165,893.58,14.59,-3.4767104969912976,0.89,2340000.0,4.8,7.8,38.86,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 4.8, 'sma50': 7.8, 'sma200': 38.9}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,34.0
BW,1,Growth,Babcock & Wilcox Enterprises Inc,Industrials,Specialty Industrial Machinery,USA,1.95B,,,,,,,,,,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': nan, 'sma50': nan, 'sma200': nan}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,5.0
CAVA,1,IPO,Cava Group Inc,Consumer Cyclical,Restaurants,USA,9.83B,,,,,,,,,,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': nan, 'sma50': nan, 'sma200': nan}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,14.0
CGON,1,IPO,Cg Oncology Inc,Healthcare,Biotechnology,USA,5.39B,5.0438596491228065,-80.13,254.7,-7.945205479452044,0.76,1300000.0,2.24,11.35,58.5,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 2.2, 'sma50': 11.3, 'sma200': 58.5}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,16.0
CLS,1,Growth,"Celestica, Inc",Technology,Electronic Components,Canada,34.67B,,,,,,,,,,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': nan, 'sma50': nan, 'sma200': nan}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,22.0
CODI,1,10% Change,Compass Diversified Holdings,Industrials,Conglomerates,USA,504.08M,,,,,,,,,,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': nan, 'sma50': nan, 'sma200': nan}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,5.0
CORZ,1,IPO,Core Scientific Inc,Technology,Software - Infrastructure,USA,5.31B,6.4094955489614245,128.35,-37.53,-28.692340245450687,0.76,11130000.0,3.1,-2.49,4.47,"{'stage': 3, 'badge': '🔴 Stage 3', 'perfect': False, 'sma20': 3.1, 'sma50': -2.5, 'sma200': 4.5}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,10.0
CRGY,1,52 Week High,Crescent Energy Co,Energy,Oil & Gas E&P,USA,4.29B,4.281345565749236,177.61,22.14,1.074105555984839,0.99,7600000.0,10.19,25.24,40.54,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 10.2, 'sma50': 25.2, 'sma200': 40.5}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,30.0
CRWV,1,IPO,CoreWeave Inc,Technology,Software - Infrastructure,USA,43.64B,7.588532883642496,-22.6,167.88,-55.60427807486632,0.85,25330000.0,2.21,-6.42,-22.91,"{'stage': 4, 'badge': '⚫ Stage 4', 'perfect': False, 'sma20': 2.2, 'sma50': -6.4, 'sma200': -22.9}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,-8.0
CTRI,1,IPO,Centuri Holdings Inc,Utilities,Utilities - Regulated Gas,USA,3.04B,4.31463657484235,432.19,13.1,-6.948733786287842,0.71,1400000.0,0.18,2.28,26.26,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 0.2, 'sma50': 2.3, 'sma200': 26.3}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,36.0
CXW,1,Growth,CoreCivic Inc,Industrials,Security & Protection Services,USA,1.95B,4.112337011033099,74.84,12.72,-15.293118096856407,1.87,1100000.0,7.26,6.47,2.6,"{'stage': 2, 'badge': '🟢 Stage 2', 'perfect': True, 'sma20': 7.3, 'sma50': 6.5, 'sma200': 2.6}","{'vcp_possible': True, 'confidence': 55, 'signals': ['moderate tightness ATR 4.1%', 'tight pullback -15% from high', 'holding above 20-day MA'], 'reason': 'moderate tightness ATR 4.1% · tight pullback -15% from high · holding above 20-day MA'}",False,,82.0
DAR,1,52 Week High,Darling Ingredients Inc,Consumer Defensive,Packaged Foods,USA,9.21B,3.3918732782369148,-77.29,7.35,0.20703933747412417,1.27,2620000.0,6.3,17.2,53.1,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 6.3, 'sma50': 17.2, 'sma200': 53.1}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,19.0
DELL,1,Growth,Dell Technologies Inc,Technology,Computer Hardware,USA,114.24B,4.505115595500537,39.59,19.12,4.123505038139186,1.95,8109999.999999999,18.5,35.42,33.73,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 18.5, 'sma50': 35.4, 'sma200': 33.7}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,48.0
ECVT,1,52 Week High,Ecovyst Inc,Basic Materials,Specialty Chemicals,USA,1.38B,3.5171862509992007,-995.17,8.81,1.04191906954203,1.71,1680000.0,8.41,11.06,33.28,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 8.4, 'sma50': 11.1, 'sma200': 33.3}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,15.0
EQT,1,Growth,EQT Corp,Energy,Oil & Gas E&P,USA,40.78B,3.061380682687892,694.17,59.96,-2.7103499627699312,0.81,10060000.0,3.88,11.64,17.26,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 3.9, 'sma50': 11.6, 'sma200': 17.3}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,42.0
EXE,1,Growth,Expand Energy Corp,Energy,Oil & Gas E&P,USA,26.37B,3.4916583097821134,285.54,172.2,-13.370715526773026,1.51,3810000.0,2.31,3.12,2.93,"{'stage': 1, 'badge': '🔵 Stage 1', 'perfect': False, 'sma20': 2.3, 'sma50': 3.1, 'sma200': 2.9}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,44.0
FIGS,1,Growth,Figs Inc,Consumer Cyclical,Apparel Manufacturing,USA,2.54B,5.639344262295082,1187.65,13.6,-12.757437070938217,0.8,3350000.0,0.73,19.76,68.11,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 0.7, 'sma50': 19.8, 'sma200': 68.1}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,36.0
FIVE,1,Growth,Five Below Inc,Consumer Cyclical,Specialty Retail,USA,12.77B,4.093643169327968,41.13,22.9,-2.6989473684210563,0.97,1100000.0,4.49,10.6,39.6,"{'stage': 0, 'badge': '⚪ Transitional', 'perfect': False, 'sma20': 4.5, 'sma50': 10.6, 'sma200': 39.6}","{'vcp_possible': False, 'confidence': 0, 'reason': 'Not Stage 2'}",False,,30.0
